time,longitude,radius,latitude,Vr
2024-08-23 12:22:30,359.93068328778514,156.6935252663766,3.769494007116224,378.9649415692822
2024-09-19 17:22:30,358.8713024679343,86.7009426224284,3.763972858713381,369.68117594364594
2024-09-27 20:22:30,281.87061562994654,31.73660528125636,2.4343719642737156,320.89196279513476
2024-09-27 20:37:30,281.8717191473035,31.63841397869256,2.4265861104126807,334.365786949881
2024-09-27 20:52:30,281.87374846785843,31.540118939126117,2.4187352320264037,348.63243746164557
2024-09-27 21:07:30,281.8767132490569,31.441720189816813,2.410818566417092,329.5531923284214
2024-09-27 21:22:30,281.8806232847584,31.34321776462519,2.402835339599907,337.3638925875109
2024-09-27 21:37:30,281.88548850728006,31.244611704332335,2.394784766119558,339.8979883599738
2024-09-27 21:52:30,281.8913189901261,31.145902056698613,2.3866660488416325,347.0762959911541
2024-09-27 22:07:30,281.89812495031543,31.04708887668134,2.378478378752568,355.62015123244623
2024-09-27 22:22:30,281.90591675075456,30.94817222676011,2.3702209347647867,330.47686481359983
2024-09-27 22:37:30,281.914704903076,30.84915217695629,2.361892883491965,351.03604045958946
2024-09-27 22:52:30,281.92450007012997,30.750028805122856,2.353493379042282,350.3277820758174
2024-09-27 23:07:30,281.93531306848473,30.65080219726584,2.3450215628103845,338.8758166497969
2024-09-27 23:22:30,281.94715487141764,30.55147244759612,2.336476563241837,314.4232635788329
2024-09-27 23:37:30,281.960036611628,30.4520396588172,2.327857495612896,327.00025334052214
2024-09-27 23:52:30,281.9739695838236,30.35250394243113,2.3191634618072854,333.79069282136896
2024-09-28 00:07:30,281.9889652479297,30.25286541892595,2.310393550078256,335.0564819446158
2024-09-28 00:22:30,282.00503523198955,30.153124217946537,2.301546834803919,331.21739864755136
2024-09-28 00:37:30,282.02219133488666,30.05328047870749,2.2926223762589415,335.4150562221082
2024-09-28 00:52:30,282.04044552979775,29.95333435013636,2.2836192203576964,369.5495095993323
2024-09-28 01:07:30,282.05980996710895,29.853285991142688,2.2745363984031246,343.41018815142354
2024-09-28 01:22:30,282.0802969775801,29.75313557100228,2.265372926840781,341.86143572621035
2024-09-28 01:37:30,282.101919075815,29.652883269507164,2.2561278069866972,346.3789342155126
2024-09-28 01:52:30,282.1246889634485,29.552529277310516,2.2468000247671505,342.0822828871331
2024-09-28 02:07:30,282.1486195324769,29.45207379626524,2.2373885504524975,339.6185601164067
2024-09-28 02:22:30,282.1737238688869,29.35151703969819,2.227892338379762,340.67385035665507
2024-09-28 02:37:30,282.20001525617863,29.25085923263623,2.2183103266645054,338.393446441744
2024-09-28 02:52:30,282.2275071788394,29.150100612322824,2.208641436934555,330.01669449081805
2024-09-28 03:07:30,282.25621332619176,29.049241428400617,2.1988845740262777,329.90698783687094
2024-09-28 03:22:30,282.28614759610804,28.94828194326856,2.189038625691041,330.6626924702831
2024-09-28 03:37:30,282.3173240988267,28.84722243250859,2.1791024623028346,326.20774207011686
2024-09-28 03:52:30,282.3497571609198,28.74606318517387,2.169074936546175,340.956496120986
2024-09-28 04:07:30,282.38346132930906,28.64480450415606,2.1589548831048555,355.397777099316
2024-09-28 04:22:30,282.4184513752099,28.543446706682055,2.1487411183580205,345.79406537778016
2024-09-28 04:37:30,282.4547422986026,28.44199012454973,2.1384324400431307,331.4039023372287
2024-09-28 04:52:30,282.4923493322621,28.34043510458159,2.1280276269342853,324.4914363445248
2024-09-28 05:07:30,282.5312879461494,28.238782009138156,2.1175254385202007,342.8859095055333
2024-09-28 05:22:30,282.5715738518456,28.13703121642848,2.1069246146544955,345.47698073864876
2024-09-28 05:37:30,282.61322300727886,28.03518312094141,2.096223875211513,331.27869365609354
2024-09-28 05:52:30,282.656251621031,27.93323813400068,2.085421919748134,345.3343120505642
2024-09-28 06:07:30,282.70067615728595,27.83119668417107,2.07451742714302,351.9725129711345
2024-09-28 06:22:30,282.7465133407108,27.729059217644803,2.0635090552263513,328.1953941500675
2024-09-28 06:37:30,282.7937801611571,27.626826198920647,2.052395440433797,328.01125234971676
2024-09-28 06:52:30,282.84249387883347,27.524498111140392,2.0411751974161128,331.591445512636
2024-09-28 07:07:30,282.89267202957797,27.422075456650298,2.0298469186660437,335.79933497978726
2024-09-28 07:22:30,282.9443324297016,27.319558757627927,2.018409174144561,333.2325529425683
2024-09-28 07:37:30,282.99749318175395,27.21694855649853,2.006860510876614,323.434406180844
2024-09-28 07:52:30,283.05217267989036,27.1142454165124,1.9951994525569547,335.48743257354556
2024-09-28 08:07:30,283.1083896152378,27.01144992244025,1.9834244991614416,343.8581436350304
2024-09-28 08:22:30,283.1661629817379,26.90856268109265,1.971534126531316,318.4859118939729
2024-09-28 08:37:30,283.2255120821949,26.805584321823908,1.9595267859471024,310.261101836394
2024-09-28 08:52:30,283.28645653369506,26.70251549739924,1.9474009037366915,307.14901179385
2024-09-28 09:07:30,283.34901627404264,26.599356884460924,1.9351548808296413,336.8071553147238
2024-09-28 09:22:30,283.41321156811324,26.496109184165025,1.9227870923223185,372.43891334041587
2024-09-28 09:37:30,283.4790630135359,26.39277312309756,1.910295887069026,334.51472298188287
2024-09-28 09:52:30,283.54659154766534,26.289349453750223,1.8976795872127297,296.6303839732889
2024-09-28 10:07:30,283.615818454138,26.185838955280683,1.8849364877411283,283.1152696354389
2024-09-28 10:22:30,283.686765369273,26.082242434408663,1.8720648560520752,311.503361993309
2024-09-28 10:37:30,283.7594542891698,25.978560726025236,1.8590629314757308,275.7166706415454
2024-09-28 10:52:30,283.83390757679365,25.874794694003448,1.8459289248133464,276.79726627712853
2024-09-28 11:07:30,283.91014796867563,25.770945232134757,1.8326610178839764,277.61370992470444
2024-09-28 11:22:30,283.98819858270735,25.667013264828153,1.8192573630340336,278.2240754560212
2024-09-28 11:37:30,284.0680829252615,25.56299974801626,1.8057160826641852,270.1674104915896
2024-09-28 11:52:30,284.14982489886575,25.45890567007931,1.7920352687520915,270.48972671703166
2024-09-28 12:07:30,284.2334488098831,25.35473205272349,1.7782129823608734,257.8742348358375
2024-09-28 12:22:30,284.3189793765845,25.25047995189129,1.7642472531445448,252.09466758322696
2024-09-28 12:37:30,284.4064417368694,25.146150458824145,1.750136078866128,250.4095973910005
2024-09-28 12:52:30,284.4958614567593,25.041744700976142,1.7358774248891748,246.4613525785518
2024-09-28 13:07:30,284.58726453881576,24.937263842994646,1.721469223670662,246.32527080017084
2024-09-28 13:22:30,284.68067743032947,24.83270908794785,1.7069093742811383,245.61168744275477
2024-09-28 13:37:30,284.7761270322918,24.72808167824363,1.6921957418761626,240.0667779632721
2024-09-28 13:52:30,284.8736407083844,24.623382896776224,1.677326157192495,238.41291906744704
2024-09-28 14:07:30,284.9732462844413,24.518614062524826,1.6622984166022123,235.88150793958923
2024-09-28 14:22:30,285.0749720849964,24.41377654817364,1.6471102799848478,237.02811136840972
2024-09-28 14:37:30,285.1788469168942,24.308871765621607,1.6317594717408654,231.68847303645612
2024-09-28 14:52:30,285.2849000860518,24.20390117175831,1.616243679867608,228.29538592689943
2024-09-28 15:07:30,285.3931614078631,24.09886627008076,1.6005605554007083,229.21147649182748
2024-09-28 15:22:30,285.5036612174089,23.993768611982667,1.5847077119013044,235.50821617296043
2024-09-28 15:37:30,285.61643037917304,23.88860979826848,1.568682724973929,298.45575959933217
2024-09-28 15:52:30,285.7315002976336,23.78339148043343,1.5524831317467729,251.46456214903628
2024-09-28 16:07:30,285.84890292780443,23.67811536212992,1.5361064303776706,240.9580169283436
2024-09-28 16:22:30,285.96867078563815,23.5727832007886,1.519550079583274,239.39511589082585
2024-09-28 16:37:30,286.09083695908276,23.4673968090053,1.5028114981315517,248.08662946675068
2024-09-28 16:52:30,286.21543511932475,23.361958056173577,1.485888064372369,280.1917925224211
2024-09-28 17:07:30,286.3424995316536,23.25646887019605,1.468777115783056,280.6623230676289
2024-09-28 17:22:30,286.4720650670307,23.150931239105713,1.451475948501539,263.94766471250534
2024-09-28 17:37:30,286.6041672140751,23.045347212726245,1.433981816868942,263.9223608738299
2024-09-28 17:52:30,286.7388420903368,22.939718904625717,1.4162919330253771,267.8961059129557
2024-09-28 18:07:30,286.8761264546591,22.83404849381973,1.3984034664701013,271.89284345504507
2024-09-28 18:22:30,287.01605771933964,22.728338226662057,1.3803135436603282,274.74084714834805
2024-09-28 18:37:30,287.1586739623381,22.62259041893186,1.3620192476523314,274.0793670384493
2024-09-28 18:52:30,287.3040139400234,22.516807457665593,1.3435176177092136,260.9814807625112
2024-09-28 19:07:30,287.4521170999067,22.41099180330828,1.3248056489758346,242.1350759696771
2024-09-28 19:22:30,287.603023593335,22.305145991890363,1.3058802921728812,243.13778778584464
2024-09-28 19:37:30,287.75677428887263,22.199272637120657,1.2867384532919046,228.7796734394723
2024-09-28 19:52:30,287.9134107855699,22.09337443263773,1.2673769933358692,221.33788872927747
2024-09-28 20:07:30,288.0729754259782,21.987454154500497,1.247792728125111,244.71645450751257
2024-09-28 20:22:30,288.2355113102254,21.88151466335348,1.2279824280659746,201.01882584280784
2024-09-28 20:37:30,288.401062309684,21.775558906990284,1.207942818017712,206.3127261388956
2024-09-28 20:52:30,288.56967308046023,21.669589922951396,1.1876705771956035,209.10820359513917
2024-09-28 21:07:30,288.741389077788,21.563610841039825,1.1671623390894217,220.7832947385427
2024-09-28 21:22:30,288.9162565702359,21.457624885992576,1.1464146914460986,258.0278117159885
2024-09-28 21:37:30,289.0943226535456,21.35163538037011,1.1254241763326986,248.1194147107925
2024-09-28 21:52:30,289.2756352653748,21.24564574728157,1.1041872902097074,266.2679987479132
2024-09-28 22:07:30,289.4602431999012,21.139659513272974,1.0827004840808532,271.69866444073455
2024-09-28 22:22:30,289.6481961217018,21.03368031153275,1.060960163757419,272.77621292462476
2024-09-28 22:37:30,289.83954458093126,20.927711884837983,1.0389626901247595,280.49949916527544
2024-09-28 22:52:30,290.03434002795177,20.821758088715516,1.016704379510717,290.86850176651006
2024-09-28 23:07:30,290.23263482760416,20.71582289488931,0.9941815041782772,282.83075959933217
2024-09-28 23:22:30,290.4344822742813,20.60991039447975,0.971390292836082,295.2082928912529
2024-09-28 23:37:30,290.63993660663084,20.504024801533323,0.9483269312937406,297.4763386448231
2024-09-28 23:52:30,290.84905302159467,20.398170456703525,0.9249875632310398,305.7183659512843
2024-09-29 00:07:30,291.0618876896606,20.2923518306474,0.9013682910178348,324.5567381736359
2024-09-29 00:22:30,291.2784977692763,20.186573527571795,0.877465176693038,336.56093489148583
2024-09-29 00:37:30,291.4989414205178,20.08084029004822,0.8532742430986621,344.091413976814
2024-09-29 00:52:30,291.72327782005254,19.975157002437214,0.8287914750663241,332.6325125208681
2024-09-29 01:07:30,291.9515671748438,19.86952869500985,0.8040128208115683,329.39150552758537
2024-09-29 01:22:30,292.18387073573643,19.763960548229488,0.7789341934802169,322.58111344995285
2024-09-29 01:37:30,292.4202508111175,19.65845789698888,0.7535514728200381,324.5564916884821
2024-09-29 01:52:30,292.66077078027865,19.553026235021186,0.7278605070389057,341.7594725386192
2024-09-29 02:07:30,292.9054951056616,19.44767121958886,0.7018571148865549,329.6327212020033
2024-09-29 02:22:30,293.1544893457423,19.342398676042865,0.6755370878722159,327.15766587723726
2024-09-29 02:37:30,293.40782016694703,19.23721460262833,0.6488961927209264,315.687563261604
2024-09-29 02:52:30,293.665555354381,19.13212517552176,0.6219301740790597,312.76641354267485
2024-09-29 03:07:30,293.9277638232581,19.02713675377963,0.5946347574020269,300.7424826071988
2024-09-29 03:22:30,294.194515628933,18.922255884482706,0.5670056521080602,301.5897865737502
2024-09-29 03:37:30,294.46588197556434,18.817489308206063,0.5390385550492354,301.13613480314143
2024-09-29 03:52:30,294.741935225491,18.71284396427519,0.5107291541732173,294.3898745971969
2024-09-29 04:07:30,295.02274890638915,18.608326996418807,0.482073132552564,299.91230520387415
2024-09-29 04:22:30,295.30839771770934,18.503945758497775,0.4530661727141181,305.8236595876849
2024-09-29 04:37:30,295.59895753638995,18.399707820303863,0.4237039612856102,310.54481204082026
2024-09-29 04:52:30,295.89450542129987,18.295620973458973,0.3939821939835191,313.6972473502349
2024-09-29 05:07:30,296.19511961587136,18.191693237619106,0.3638965810208135,293.36832463963935
2024-09-29 05:22:30,296.5008795496328,18.08793286667596,0.3334428528706469,280.9566331482704
2024-09-29 05:37:30,296.81186583871016,17.984348355003437,0.3026167664162578,279.78147755987607
2024-09-29 05:52:30,297.1281602832998,17.88094844415525,0.2714141116311459,271.90453609452857
2024-09-29 06:07:30,297.4498458647272,17.777742129307157,0.2398307186052621,273.2771673719766
2024-09-29 06:22:30,297.777006739886,17.674738666024446,0.2078624651103977,258.5554393509286
2024-09-29 06:37:30,298.1097282332137,17.571947577215838,0.1755052846937948,260.40677393580745
2024-09-29 06:52:30,298.44809682696064,17.469378660066738,0.1427551752597087,248.2503264195189
2024-09-29 07:07:30,298.79220014897976,17.367041993072778,0.1096082082033378,242.06235198198547
2024-09-29 07:22:30,299.1421269571147,17.264947943384712,0.0760605381932208,261.0912786132355
2024-09-29 07:37:30,299.49796712122344,17.16310717408587,0.0421084135108624,237.2753038009085
2024-09-29 07:52:30,299.8598116030588,17.061530651466477,0.0077481869937488,253.92320534223705
2024-09-29 08:07:30,300.2277524304579,16.96022965278415,-0.0270236722206006,311.3794308343363
2024-09-29 08:22:30,300.60188267054247,16.859215773677832,-0.0622105663990822,280.01533034954497
2024-09-29 08:37:30,300.9822963978087,16.75850093586827,-0.0978157561206425,247.26753424382
2024-09-29 08:52:30,301.3690886581744,16.6580973949674,-0.1338423464129523,229.96921953255423
2024-09-29 09:07:30,301.762355429438,16.558017748190967,-0.1702932721571317,204.97654821527945
2024-09-29 09:22:30,302.1621935768617,16.458274942163584,-0.2071712826628315,227.90174859826135
2024-09-29 09:37:30,302.568700803205,16.358882280900687,-0.2444789253449162,207.23298520790465
2024-09-29 09:52:30,302.9819755948638,16.259853433559048,-0.282218528619383,229.79154622165345
2024-09-29 10:07:30,303.4021171621009,16.161202442274227,-0.3203921838696382,235.27972978219515
2024-09-29 10:22:30,303.8292253723574,16.062943730155922,-0.3590017264170865,219.57607685961688
2024-09-29 10:37:30,304.26340067962127,15.965092108887536,-0.3980487156785574,156.2487867375859
2024-09-29 10:52:30,304.7047440455131,15.867662786538776,-0.4375344142442772,171.50763594317377
2024-09-29 11:07:30,305.15335685437094,15.770671375183175,-0.4774597660017385,211.3639010754358
2024-09-29 11:22:30,305.6093408207247,15.67413389842982,-0.5178253732352788,187.47978147755987
2024-09-29 11:37:30,306.0727978902962,15.578066798669486,-0.5586314727554874,199.5768140699616
2024-09-29 11:52:30,306.54383013132775,15.48248694439888,-0.5998779108831765,211.38920058020193
2024-09-29 12:07:30,307.02253961908315,15.387411637091263,-0.6415641174863974,215.05088676385327
2024-09-29 12:22:30,307.5090283113014,15.292858617909252,-0.6836890789280273,231.33896299658008
2024-09-29 12:37:30,308.0033979137327,15.198846074199269,-0.7262513099346701,244.895537870561
2024-09-29 12:52:30,308.5057497373735,15.105392645535463,-0.7692488244756183,249.0733747183818
2024-09-29 13:07:30,309.0161845451903,15.01251742943067,-0.81267910559614,203.93406486539052
2024-09-29 13:22:30,309.53480238820805,14.920239986734234,-0.8565390741939432,196.8795889589445
2024-09-29 13:37:30,310.0617024319291,14.828580346369298,-0.9008250569066052,172.2210156085385
2024-09-29 13:52:30,310.5969827711373,14.737559009661682,-0.94553275300496,167.9556542457494
2024-09-29 14:07:30,311.14074023281796,14.647196954162975,-0.9906572003582752,191.4647389662382
2024-09-29 14:22:30,311.6930701683875,14.55751563666321,-1.036192740650372,194.4755822811482
2024-09-29 14:37:30,312.2540662335546,14.468536995577042,-1.0821329837965912,194.51253707635703
2024-09-29 14:52:30,312.8238201550267,14.380283452691236,-1.1284707716172184,215.02926818959867
2024-09-29 15:07:30,313.4024214857595,14.292777913872316,-1.1751981410309824,220.0810875268304
2024-09-29 15:22:30,313.98995734739844,14.206043768955128,-1.222306286735826,218.28180300500833
2024-09-29 15:37:30,314.5865121580609,14.120104890788753,-1.269785523469672,208.28972379708753
2024-09-29 15:52:30,315.1921673494493,14.034985632995015,-1.3176252481943762,189.95348234111867
2024-09-29 16:07:30,315.8070010695728,13.95071082671542,-1.365813902176129,148.7800055108028
2024-09-29 16:22:30,316.43108787131575,13.86730577625548,-1.4143389331379457,138.41126797088998
2024-09-29 16:37:30,317.06449839025686,13.784796253197678,-1.4631867578817428,144.63081513809104
2024-09-29 16:52:30,317.70729900840803,13.703208489259463,-1.512342725396126,149.8695846212334
2024-09-29 17:07:30,318.35955150401736,13.622569167812738,-1.5617910806787918,176.98040423359322
2024-09-29 17:22:30,319.02131269163283,13.542905413590512,-1.6115149297650893,173.9306611342529
2024-09-29 17:37:30,319.69263404920247,13.4642447808995,-1.6614962060055358,187.16852908088464
2024-09-29 17:52:30,320.3735613145258,13.386615236941797,-1.7117156370257025,171.20167854335696
2024-09-29 18:07:30,321.06413414324385,13.31004515545393,-1.7621527172185738,157.25432354895696
2024-09-29 18:22:30,321.76438565863435,13.234563291677214,-1.812785677611438,155.13039531905926
2024-09-29 18:37:30,322.47434204725596,13.160198764657842,-1.863591461132756,160.539410344101
2024-09-29 18:52:30,323.1940221420306,13.086981036504376,-1.9145457006551996,163.2526703081187
2024-09-29 19:07:30,323.92343699552924,13.014939889017894,-1.96562270029262,171.86119260255765
2024-09-29 19:22:30,324.66258944780094,12.944105398181168,-2.0167954204992355,169.52183600423535
2024-09-29 19:37:30,325.41147369270897,12.874507906266686,-2.0680354675311876,174.97901032465114
2024-09-29 19:52:30,326.17007484232465,12.80617799172846,-2.119313087538835,167.68530074395838
2024-09-29 20:07:30,326.93836849061313,12.739146436795687,-2.170597165751932,169.41439616188796
2024-09-29 20:22:30,327.7163202827896,12.673444192537572,-2.2218552313431728,172.37077977859542
2024-09-29 20:37:30,328.50388548808814,12.609102341607343,-2.2730534682313333,187.36719857275477
2024-09-29 20:52:30,329.3010085805839,12.546152058598684,-2.3241567322914243,188.19994107826773
2024-09-29 21:07:30,330.10762283119993,12.48462456790346,-2.375128575469866,174.35466878454383
2024-09-29 21:22:30,330.923649913063,12.424551099198997,-2.4259312771180435,184.50167755320356
2024-09-29 21:37:30,331.7489995216226,12.365962840675166,-2.4765258828358987,180.07682707425
2024-09-29 21:52:30,332.5835690174146,12.308890889753403,-2.5268722514178212,182.86594161790688
2024-09-29 22:07:30,333.4272430893217,12.25336620171499,-2.5769291098972222,181.5044491628442
2024-09-29 22:22:30,334.27989344393615,12.199419536183742,-2.6266541170509674,190.34442517464385
2024-09-29 22:37:30,335.14137852592887,12.147081401483916,-2.6760039356383296,189.066090543062
2024-09-29 22:52:30,336.0115432711611,12.096381997117184,-2.724934313403769,183.18297486101432
2024-09-29 23:07:30,336.89021889415034,12.047351154603223,-2.773400172800053,186.72869021184175
2024-09-29 23:22:30,337.7772227185921,12.000018276563935,-2.8213557096992825,182.64810282509683
2024-09-29 23:37:30,338.6723580500286,11.954412274526248,-2.868754500723565,185.8566360601002
2024-09-29 23:52:30,339.5754140923682,11.910561505649513,-2.915549618993303,164.54997811887125
2024-09-30 00:07:30,340.4861659183665,11.86849370836882,-2.961693758276574,160.3001766698543
2024-09-30 00:22:30,341.4043744900859,11.828235937483049,-3.0071393648633005,156.503557709451
2024-09-30 00:37:30,342.32978673340847,11.789814498921109,-3.0518387767289,160.70473442793005
2024-09-30 00:52:30,343.26213567242195,11.7532548843284,-3.0957443695576146,167.4480120589332
2024-09-30 01:07:30,344.20114062208665,11.718581705962247,-3.1388087087564203,180.84120783830656
2024-09-30 01:22:30,345.1465074405131,11.68581863219628,-3.180984706677321,183.29383924664089
2024-09-30 01:37:30,346.09792884633447,11.654988323858626,-3.222225784307238,184.4435927583586
2024-09-30 01:52:30,347.05508479676416,11.626112371916571,-3.262486036252513,194.6292364296481
2024-09-30 02:07:30,348.0176429285362,11.599211236786353,-3.301720398025834,167.61528113198375
2024-09-30 02:22:30,348.9852590635487,11.574304189590825,-3.3398848145696127,157.52078707230498
2024-09-30 02:37:30,349.95757777548897,11.551409255796658,-3.3769364087059746,137.04977551582735
2024-09-30 02:52:30,350.9342330156437,11.530543161584124,-3.412833648251873,129.11616448125517
2024-09-30 03:07:30,351.9148487994493,11.511721283227336,-3.447536510629498,123.25591195682124
2024-09-30 03:22:30,352.8990399482105,11.494957599884144,-3.481006643550553,148.0292396712968
2024-09-30 03:37:30,353.8864128818449,11.480264650126555,-3.5132075204468243,150.21540755628314
2024-09-30 03:52:30,354.8765664636203,11.467653492435849,-3.5441045894768024,153.31961035382596
2024-09-30 04:07:30,355.8690928879577,11.457133670021582,-3.573665414705225,155.34840817705253
2024-09-30 04:22:30,356.86357860754487,11.44871318018768,-3.601859808264967,185.90012480347508
2024-09-30 04:37:30,357.85960529789287,11.442398448436936,-3.62865995244185,186.0557239411965
2024-09-30 04:52:30,358.8567508498716,11.438194307551845,-3.654040510510695,187.6253302429616
